link,title,annotation
o,s,1
e,t,1
s,s,1
-, ,1
i,n,1
t,o,1
-,v,1
m,e,1
e,l,1
a, ,1
n,c,1
-,o,1
a,r,1
n,o,1
d,n,1
-,a,1
d,v,1
o,i,1
e,r,1
s,u,1
-,s,1
i, ,1
t,v,1
-,a,1
m,c,1
a,c,1
t,i,1
t,n,1
e,e,1
r, ,1
/,o,1
",",n,1
h, ,1
t,m,1
t,i,1
p,c,1
s,e,1
:,",",1
/,S,1
/,c,1
w,i,1
w,e,1
w,n,1
.,t,1
e,i,1
a,s,1
g,t,1
l,s,1
e, ,1
n,r,1
e,a,1
w,c,1
s,e,1
., ,1
p,t,1
h,o,1
/, ,1
m,d,1
o,e,1
s,v,1
t,e,1
-,l,1
c,o,1
o,p,1
r, ,1
o,v,1
n,a,1
a,c,1
v,c,1
i,i,1
r,n,1
u,e,1
s, ,1
-,f,1
i,o,1
n,r,1
f, ,1
e,n,1
c,e,1
t,w,1
i, ,1
o,c,1
n,o,1
s,r,1
-,o,1
a,n,1
r,a,1
e,v,1
-,i,1
m,r,1
i,u,1
l,s,1
d,",",1
-,P,1
s,a,1
a,n,1
y,g,1
s,o,1
-,l,1
c,i,1
h,n,1
i, ,1
n,S,1
e,u,1
s,s,1
e,p,1
-,e,1
s,c,1
t,t,1
u, ,1
d,#,1
y,1,1
/, ,1
",",a,1
h,s,1
t, ,1
t,d,1
p,i,1
s,r,1
:,e,1
/,c,1
/,t,1
w, ,1
w,s,1
w,o,1
.,u,1
e,r,1
a,c,1
g,e,1
l, ,1
e,o,1
n,f,1
e, ,1
w,c,1
s,o,1
.,r,1
p,o,1
h,n,1
/,a,1
u,v,1
k,i,1
-,r,1
t,u,1
e,s,1
a, ,1
m,o,1
-,u,1
t,t,1
e,b,1
s,r,1
t,e,1
s,a,1
-,k,1
n,",",1
o,M,1
v,a,1
e,s,1
l,s,1
-,i,1
c,v,1
o,e,1
r, ,1
o,g,1
n,e,1
a,n,1
v,o,1
i,m,1
r,e,1
u, ,1
s,s,1
-,t,1
v,u,1
a,d,1
c,y,1
c, ,1
i,u,1
n,n,1
e,l,1
-,o,1
o,c,1
n,k,1
-,s,1
m, ,1
i,s,1
c,e,1
e,c,1
/,r,1
",",e,1
h,t,1
t,s,1
t, ,1
p,o,1
s,f,1
:, ,1
/,h,1
/,o,1
w,w,1
w, ,1
w,c,1
.,a,1
e,n,1
a,c,1
g,e,1
l,r,1
e,s,1
n, ,1
e,f,1
w,o,1
s,r,1
.,m,1
p,",",1
h,H,1
/,I,1
s,V,1
c, ,1
i,d,1
e,r,1
n,u,1
t,g,1
i,s,1
s, ,1
t,t,1
s,o,1
-,u,1
r,t,1
a,e,1
c,d,1
e, ,1
-,a,1
t,s,1
o, ,1
-,w,1
d,e,1
e,a,1
v,p,1
e,o,1
l,n,1
o, ,1
p,i,1
-,n,1
v, ,1
a,w,1
c,a,1
c,r,1
i, ,1
n,o,1
e,n,1
-, ,1
f,c,1
o,o,1
r,r,1
-,o,1
n,n,1
e,a,1
w,v,1
-,i,1
c,r,1
o,u,1
r,s,1
o,",",1
n,H,1
a,e,1
v,r,1
i,b,1
r,a,1
u,l,1
s, ,1
/,r,1
",",e,1
h,m,1
t,e,1
t,d,1
p,i,1
s,e,1
:,s,1
/, ,1
/,f,1
w,o,1
w,r,1
w, ,1
.,t,1
e,h,1
a,e,1
g, ,1
l,c,1
e,o,1
n,r,1
e,o,1
w,n,1
s,a,1
.,v,1
p,i,1
h,r,1
/,u,1
p,s,1
a, ,1
n,s,1
g,p,1
o,a,1
l,r,1
i,k,1
n, ,1
-,d,1
s,e,1
u,b,1
s,a,1
p,t,1
e,e,1
c, ,1
t,i,1
-,n,1
1, ,1
-,C,1
a,h,1
s,i,1
-,n,1
d,a,1
i,",",1
r,C,1
e,o,1
c,r,1
t,o,1
-,n,1
s,a,1
o,v,1
u,i,1
r,r,1
c,u,1
e,s,1
-,:,1
o, ,1
f,W,1
-,h,1
c,a,1
o,t,1
r, ,1
o,w,1
n,e,1
a, ,1
v,k,1
i,n,1
r,o,1
u,w,1
s, ,1
-,a,1
o,b,1
u,o,1
t,u,1
b,t,1
r, ,1
e,f,1
a,i,1
k,r,1
/,s,1
",",t,1
h, ,1
t,d,1
t,e,1
p,a,1
s,t,1
:,h,1
/, ,1
/,o,1
w,u,1
w,t,1
w,s,1
.,i,1
e,d,1
a,e,1
g, ,1
l,C,1
e,h,1
n,i,1
e,n,1
w,a,1
h,C,1
t,h,1
t,i,1
p,n,1
s,a,1
:,’,1
/,s,1
/, ,1
w,h,1
w,e,1
w,a,1
.,l,1
e,t,1
a,h,1
g, ,1
l,c,1
e,o,1
n,m,1
e,m,1
w,i,1
s,s,1
.,s,1
p,i,1
h,o,1
/,n,1
c, ,1
h,w,1
i,a,1
n,r,1
a,n,1
s,s,1
-, ,1
h,o,1
e,f,1
a, ,1
l,“,1
t,w,1
h,a,1
-,l,1
c,k,1
o,i,1
m,n,1
m,g,1
i, ,1
s,s,1
s,o,1
i,u,1
o,r,1
n,c,1
-,e,1
w, ,1
a,o,1
r,f,1
n, ,1
s,i,1
-,n,1
o,f,1
f,e,1
-,c,1
w,t,1
a,i,1
l,o,1
k,n,1
i,”,1
n,-,1
g, ,1
-,p,1
s,a,1
o,t,1
u,i,1
r,e,1
c,n,1
e,t,1
-,s,1
o, ,1
f,w,1
-,i,1
i,t,1
n,h,1
f,o,1
e,u,1
c,t,1
t, ,1
i,f,1
o,e,1
n,v,1
-,e,1
p,r,1
a, ,1
t,b,1
i,u,1
e,t,1
n, ,1
t,h,1
s,a,1
-,v,1
w,e,1
i, ,1
t,n,1
h,C,1
o,o,1
u,V,1
t,",",1
-,T,1
f,h,1
e,e,1
v, ,1
e,h,1
r,i,1
-,g,1
b,h,1
u,l,1
t,y,1
-, ,1
h,c,1
a,o,1
v,n,1
e,t,1
-,a,1
n,g,1
c,i,1
o,o,1
v,u,1
/,s,1
",", ,1
h,n,1
t,o,1
t,v,1
p,e,1
s,l,1
:, ,1
/,c,1
/,o,1
w,r,1
w,o,1
w,n,1
.,a,1
e,v,1
a,i,1
g,r,1
l,u,1
e,s,1
n,:,1
e, ,1
w, ,1
s,H,1
.,o,1
p,w,1
h, ,1
/,i,1
t,t,1
h, ,1
e,i,1
-,s,1
h, ,1
i,t,1
g,r,1
h,a,1
l,n,1
y,s,1
-,m,1
c,i,1
o,t,1
n,t,1
t,e,1
a,d,1
g,",",1
i,T,1
o,u,1
u,r,1
s,n,1
-, ,1
n,b,1
o,a,1
v,c,1
e,k,1
l, ,1
-,t,1
c,i,1
o,m,1
r,e,1
o,:,1
n, ,1
a,h,1
v,o,1
i,w,1
r, ,1
u,q,1
s,u,1
-,i,1
h,t,1
o,t,1
w,i,1
-,n,1
i,g,1
t, ,1
-,s,1
i,m,1
s,o,1
-,k,1
t,i,1
r,n,1
a,g,1
n, ,1
s,r,1
m,e,1
i,v,1
t,e,1
t,r,1
e,s,1
d,e,1
/,s,1
",", ,1
h,l,1
t,u,1
t,n,1
p,g,1
s, ,1
:,c,1
/,e,1
/,l,1
w,l,1
w, ,1
w,d,1
.,a,1
e,m,1
a,a,1
g,g,1
l,e,1
e,",",1
n,C,1
e,D,1
w,C,1
s, ,1
.,f,1
p,a,1
h,c,1
/,e,1
t,s,1
u, ,1
r,c,1
n,h,1
-,a,1
b,l,1
a,l,1
c,e,1
k,n,1
-,g,1
t,e,1
i, ,1
m,o,1
e,f,1
-, ,1
h,C,1
o,o,1
w,r,1
-,o,1
q,n,1
u,a,1
i,v,1
t,i,1
t,r,1
i,u,1
n,s,1
g, ,1
-,o,1
s,u,1
m,t,1
o,b,1
k,r,1
i,e,1
n,a,1
g,k,1
-, ,1
r,i,1
e,n,1
v, ,1
e,U,1
r,S,1
s,",",1
e,W,1
s,H,1
-,O,1
l, ,1
u,c,1
n,h,1
g,i,1
-,e,1
c,f,1
e,",",1
l, ,1
l,P,1
-,r,1
d,e,1
a,s,1
m,i,1
a,d,1
g,e,1
e,n,1
/,t,1
",", ,1
h,X,1
t,i,1
t, ,1
p,m,1
s,e,1
:,e,1
/,t,1
/, ,1
w,i,1
w,n,1
w, ,1
.,B,1
e,e,1
a,i,1
g,j,1
l,i,1
e,n,1
n,g,1
e,;,1
w, ,1
s,a,1
.,g,1
p,r,1
h,e,1
/,e,1
c, ,1
d,o,1
c,n,1
-, ,1
f,e,1
a,n,1
c,t,1
e,r,1
s,y,1
-, ,1
c,o,1
h,f,1
a, ,1
l,i,1
l,n,1
e,t,1
n,’,1
g,l,1
e, ,1
-,e,1
o,x,1
f,p,1
-,e,1
c,r,1
o,t,1
r,s,1
o, ,1
n,i,1
a,n,1
v,t,1
i,o,1
r, ,1
u,C,1
s,h,1
-,i,1
o,n,1
u,a,1
t, ,1
b,t,1
r,o,1
e, ,1
a,h,1
k,e,1
-,l,1
i,p,1
n, ,1
-,s,1
u,t,1
s,e,1
/,m,1
",", ,1
h,v,1
t,i,1
t,r,1
p,u,1
s,s,1
:, ,1
/,e,1
/,p,1
w,i,1
w,d,1
w,e,1
.,m,1
e,i,1
a,c,1
g,",",1
l,U,1
e,S,1
n, ,1
e,d,1
w,e,1
s,v,1
.,e,1
p,l,1
h,o,1
/,p,1
w,i,1
h,n,1
o,g,1
-, ,1
d,v,1
e,a,1
l,c,1
e,c,1
g,i,1
a,n,1
t,e,1
e, ,1
s,a,1
-,g,1
m,a,1
e,i,1
e,n,1
t,s,1
-,t,1
w, ,1
i,d,1
t,e,1
h,a,1
-,d,1
p,l,1
r,y,1
e, ,1
s,C,1
i,h,1
d,i,1
e,n,1
n,a,1
t, ,1
-,v,1
x,i,1
i,r,1
-,u,1
a,s,1
g,:,1
r, ,1
e,o,1
e,f,1
-,f,1
o,i,1
n,c,1
-,i,1
e,a,1
n,l,1
t,s,1
r,",",1
y,W,1
-,H,1
o,O,1
f, ,1
-,s,1
i,a,1
n,y,1
t,s,1
l, ,1
-,g,1
e,l,1
x,o,1
p,b,1
e,a,1
r,l,1
t, ,1
s,r,1
-,i,1
i,s,1
n,k,1
t, ,1
o,o,1
-,f,1
c, ,1
h,C,1
i,h,1
n,i,1
a,n,1
-,a,1
t, ,1
o,v,1
-,i,1
h,r,1
e,u,1
l,s,1
p, ,1
-,i,1
s,s,1
t, ,1
e,‘,1
m,h,1
-,i,1
v,g,1
i,h,1
r,’,1
u,",",1
s,U,1
-,P,1
e,D,1
p,A,1
i,T,1
d,E,1
e,D,1
m,:,1
i, ,1
c,C,1
/,o,1
",",u,1
h,n,1
t,t,1
t,r,1
p,i,1
s,e,1
:,s,1
/, ,1
/,w,1
w,i,1
w,t,1
w,h,1
., ,1
e,c,1
a,o,1
g,n,1
l,f,1
e,i,1
n,r,1
e,m,1
w,e,1
s,d,1
., ,1
p,c,1
h,a,1
/,s,1
u,e,1
s,s,1
-, ,1
d,o,1
e,f,1
v, ,1
e,c,1
l,o,1
o,r,1
p,o,1
i,n,1
n,a,1
g,v,1
-,i,1
v,r,1
a,u,1
c,s,1
c, ,1
i,i,1
n,n,1
e,c,1
-,r,1
a,e,1
g,a,1
a,s,1
i,e,1
n,",",1
s,W,1
t,h,1
-,a,1
d,t,1
e, ,1
a,w,1
d,e,1
l, ,1
y,k,1
-,n,1
c,o,1
h,w,1
i, ,1
n,s,1
a,o,1
-, ,1
v,f,1
i,a,1
r,r,1
u, ,1
s,a,1
-,b,1
o,o,1
f,u,1
f,t,1
i, ,1
c,t,1
i,h,1
a,e,1
l, ,1
s,n,1
/,e,1
",",w,1
h, ,1
t,C,1
t,h,1
p,i,1
s,n,1
:,a,1
/, ,1
/,v,1
w,i,1
w,r,1
w,u,1
.,s,1
e,",",1
a,H,1
g,o,1
l,w,1
e, ,1
n,t,1
e,h,1
w,e,1
s, ,1
.,n,1
p,e,1
h,w,1
/, ,1
w,c,1
h,o,1
o,r,1
-,o,1
s,n,1
a,a,1
y,v,1
s,i,1
-,r,1
g,u,1
l,s,1
o, ,1
b,d,1
a,e,1
l,v,1
-,e,1
r,l,1
i,o,1
s,p,1
k,e,1
-,d,1
o,",",1
f,S,1
-,t,1
c,u,1
h,d,1
i,i,1
n,e,1
a,s,1
-, ,1
v,s,1
i,u,1
r,g,1
u,g,1
s,e,1
-,s,1
i,t,1
s, ,1
-,r,1
h,o,1
i,l,1
g,e,1
h, ,1
/,o,1
",",f,1
h, ,1
t,b,1
t,a,1
p,t,1
s,s,1
:,",",1
/, ,1
/,s,1
w,n,1
w,a,1
w,k,1
.,e,1
e,s,1
a, ,1
g,i,1
l,n,1
e, ,1
n,o,1
e,u,1
w,t,1
s,b,1
.,r,1
p,e,1
h,a,1
/,k,1
c, ,1
o,o,1
u,f,1
n, ,1
t,C,1
r,h,1
i,i,1
e,n,1
s,a,1
-, ,1
w,v,1
i,i,1
t,r,1
h,u,1
-,s,1
c,",",1
o,U,1
n,S,1
f, ,1
i,c,1
r,o,1
m,n,1
e,f,1
d,i,1
-,r,1
c,m,1
a,s,1
s, ,1
e,f,1
s,i,1
-,r,1
o,s,1
f,t,1
-, ,1
c,c,1
o,a,1
r,s,1
o,e,1
n, ,1
a,o,1
v,f,1
i, ,1
r,C,1
u,h,1
s,i,1
-,n,1
i,a,1
n, ,1
c,v,1
r,i,1
e,r,1
a,u,1
s,s,1
e, ,1
/,a,1
",",s,1
h, ,1
t,d,1
t,e,1
p,a,1
s,t,1
:,h,1
/, ,1
/,t,1
w,o,1
w,l,1
w,l,1
., ,1
e,r,1
a,e,1
g,a,1
l,c,1
e,h,1
n,e,1
e,s,1
w, ,1
s,s,1
.,i,1
p,x,1
h,E,1
t,x,1
t,p,1
p,e,1
s,r,1
:,t,1
/,s,1
/, ,1
w,w,1
w,a,1
w,r,1
.,n,1
e, ,1
a,o,1
g,v,1
l,e,1
e,r,1
n, ,1
e,s,1
w,c,1
s,a,1
.,l,1
p,e,1
h, ,1
/,o,1
e,f,1
x, ,1
p,C,1
e,h,1
r,i,1
t,n,1
s,a,1
-, ,1
w,v,1
a,i,1
r,r,1
n,u,1
-,s,1
o, ,1
v,a,1
e,s,1
r, ,1
-,U,1
s,S,1
c, ,1
a,a,1
l,i,1
e,r,1
-,p,1
o,o,1
f,r,1
-,t,1
c,s,1
h, ,1
i,s,1
n,t,1
a,a,1
-,r,1
v,t,1
i, ,1
r,s,1
u,c,1
s,r,1
-,e,1
a,e,1
s,n,1
-,i,1
u,n,1
s,g,1
-,",",1
a,‘,1
i,H,1
r,u,1
p,n,1
o,d,1
r,r,1
t,e,1
s,d,1
-,s,1
s,’,1
t, ,1
a,l,1
r,i,1
t,k,1
-,e,1
s,l,1
c,y,1
r, ,1
e,a,1
e,f,1
n,f,1
i,e,1
n,c,1
g,t,1
/,e,1
",",d,1
h, ,1
t,b,1
t,y,1
p, ,1
s,C,1
:,h,1
/,i,1
/,n,1
w,e,1
w,s,1
w,e,1
., ,1
e,v,1
a,i,1
g,r,1
l,u,1
e,s,1
n,:,1
e, ,1
w,r,1
s,e,1
.,s,1
p,e,1
h,a,1
/,r,1
h,c,1
u,h,1
n,e,1
d,r,1
r,s,1
e,",",1
d,T,1
s,h,1
-,a,1
l,i,1
i,s,1
k, ,1
e,f,1
l,i,1
y,n,1
-,d,1
a, ,1
f,s,1
f,e,1
e,c,1
c,o,1
t,n,1
e,d,1
d, ,1
-,c,1
b,a,1
y,s,1
-,e,1
c, ,1
h,l,1
i,i,1
n,n,1
e,k,1
s,e,1
e,d,1
-, ,1
v,t,1
i,o,1
r, ,1
u,C,1
s,h,1
-,i,1
r,n,1
e,a,1
s, ,1
e,m,1
a,y,1
r,s,1
c,t,1
h,e,1
e,r,1
r,y,1
s, ,1
/,v,1
",",i,1
h,r,1
t,u,1
t,s,1
p,",",1
s,M,1
:,y,1
/,s,1
/,t,1
w,e,1
w,r,1
w,y,1
., ,1
e,C,1
a,h,1
g,i,1
l,n,1
e,a,1
n, ,1
e,v,1
w,i,1
s,r,1
.,u,1
p,s,1
h, ,1
/,p,1
t,a,1
h,t,1
a,i,1
i,e,1
s,n,1
-,t,1
f,s,1
i, ,1
n,c,1
d,o,1
-,u,1
s,l,1
e,d,1
c, ,1
o,h,1
n,a,1
d,v,1
-,e,1
c, ,1
a,i,1
s,n,1
e,f,1
-,e,1
l,c,1
i,t,1
n,e,1
k,d,1
e, ,1
d,f,1
-,a,1
t,m,1
o,i,1
-,l,1
c,y,1
h, ,1
i,m,1
n,e,1
a,m,1
-,b,1
m,e,1
y,r,1
s,s,1
t,:,1
e, ,1
r,o,1
y,f,1
-,f,1
v,i,1
i,c,1
r,i,1
u,a,1
s,l,1
/,s,1
",",",",1
h,J,1
t,a,1
t,p,1
p,a,1
s,n,1
:, ,1
/,r,1
/,e,1
w,p,1
w,o,1
w,r,1
.,t,1
e,s,1
a, ,1
g,c,1
l,a,1
e,s,1
n,e,1
e, ,1
w,o,1
s,f,1
., ,1
p,m,1
h,y,1
/,s,1
m,t,1
y,e,1
s,r,1
t,y,1
e, ,1
r,v,1
y,i,1
-,r,1
c,u,1
h,s,1
i, ,1
n,b,1
a,e,1
-,h,1
v,i,1
i,n,1
r,d,1
u, ,1
s,C,1
-,h,1
p,i,1
a,n,1
t,a,1
i, ,1
e,o,1
n,u,1
t,t,1
s,b,1
-,r,1
c,e,1
o,a,1
u,k,1
l,",",1
d,M,1
-,a,1
h,k,1
a,e,1
v,s,1
e,h,1
-,i,1
i,f,1
n,t,1
f, ,1
e,k,1
c,o,1
t,a,1
e,l,1
d,a,1
-, ,1
f,h,1
a,o,1
m,s,1
i,p,1
l,i,1
y,t,1
-,a,1
m,l,1
e, ,1
m,s,1
b,c,1
e,r,1
r,a,1
s,m,1
-,b,1
o,l,1
f,e,1
f,s,1
i, ,1
c,t,1
i,o,1
a, ,1
l,s,1
s,a,1
/,v,1
",",e,1
h, ,1
t,d,1
t,o,1
p,z,1
s,e,1
:,n,1
/,s,1
/, ,1
w,i,1
w,n,1
w,j,1
.,u,1
e,r,1
a,e,1
g,d,1
l, ,1
e,i,1
n,n,1
e, ,1
w,b,1
s,u,1
.,s,1
p,h,1
h,f,1
/,i,1
j,r,1
a,e,1
p,s,1
a,",",1
n,F,1
-,i,1
r,r,1
e,s,1
p,t,1
o, ,1
r,c,1
t,a,1
s,s,1
-,e,1
c, ,1
a,o,1
s,f,1
e, ,1
-,m,1
o,y,1
f,s,1
-,t,1
m,e,1
y,r,1
s,y,1
t, ,1
e,S,1
r,A,1
y,R,1
-,S,1
v,-,1
i,l,1
r,i,1
u,k,1
s,e,1
-, ,1
b,v,1
e,i,1
h,r,1
i,u,1
n,s,1
d, ,1
-,f,1
c,o,1
h,u,1
i,n,1
n,d,1
a, ,1
-,o,1
o,u,1
u,t,1
t,s,1
b,i,1
r,d,1
e,e,1
a, ,1
k,C,1
/,h,1
",",i,1
h,n,1
t,a,1
t,",",1
p,N,1
s,e,1
:,w,1
/, ,1
/,v,1
w,i,1
w,r,1
w,u,1
.,s,1
e, ,1
a,b,1
g,e,1
l,h,1
e,i,1
n,n,1
e,d,1
w, ,1
s,C,1
.,h,1
p,i,1
h,n,1
/,a,1
m,’,1
a,s,1
k, ,1
e,m,1
s,y,1
h,s,1
i,t,1
f,e,1
t,r,1
-,y,1
k, ,1
o,p,1
a,n,1
l,e,1
a,u,1
-,m,1
h,o,1
o,n,1
s,i,1
p,a,1
i, ,1
t,o,1
a,u,1
l,t,1
-,b,1
s,r,1
c,e,1
r,a,1
a,k,1
m,:,1
b, ,1
l,s,1
e,t,1
s,a,1
-,t,1
t,e,1
o, ,1
-,m,1
s,e,1
a,d,1
v,i,1
e,a,1
-,",",1
d,‘,1
o,A,1
z,t,1
e,r,1
n,o,1
s,c,1
-,i,1
i,o,1
n,u,1
j,s,1
u,’,1
r, ,1
e,c,1
d,h,1
-,i,1
i,l,1
n,d,1
-, ,1
b,c,1
u,a,1
s,n,1
h,c,1
f,e,1
i,r,1
r, ,1
e,w,1
s,a,1
/,r,1
",",d,1
h, ,1
t,r,1
t,e,1
p,v,1
s,e,1
:,a,1
/,l,1
/,s,1
w, ,1
w,i,1
w,l,1
.,l,1
e,s,1
a, ,1
g,o,1
l,f,1
e, ,1
n,R,1
e,u,1
w,s,1
s,s,1
.,i,1
p,a,1
h,n,1
/, ,1
f,h,1
i,e,1
r,a,1
s,l,1
t,t,1
-,h,1
c,c,1
a,a,1
s,r,1
e,e,1
-,",",1
o,A,1
f,I,1
-, ,1
m,b,1
y,e,1
s,a,1
t,t,1
e,s,1
r, ,1
y,h,1
-,u,1
s,m,1
a,a,1
r,n,1
s, ,1
-,b,1
l,r,1
i,e,1
k,a,1
e,s,1
-,t,1
v, ,1
i,c,1
r,a,1
u,n,1
s,c,1
-,e,1
f,r,1
o, ,1
u,d,1
n,i,1
d,a,1
-,g,1
o,n,1
u,o,1
t,s,1
s,i,1
i,s,1
d,",",1
e,C,1
-,h,1
c,i,1
h,n,1
i,a,1
n, ,1
a,r,1
/,u,1
",",l,1
h,e,1
t,s,1
t, ,1
p,o,1
s,u,1
:,t,1
/, ,1
/,S,1
w,A,1
w,R,1
w,S,1
., ,1
e,i,1
a,n,1
g, ,1
l,m,1
e,y,1
n,s,1
e,t,1
w,e,1
s,r,1
.,y,1
p, ,1
h,v,1
/,i,1
n,r,1
e,a,1
w,l,1
-, ,1
v,p,1
i,n,1
r,e,1
u,u,1
s,m,1
-,o,1
b,n,1
e,i,1
h,a,1
i, ,1
n,o,1
d,u,1
-,t,1
c,b,1
h,r,1
i,e,1
n,a,1
a,k,1
s,",",1
-,C,1
m,h,1
y,i,1
s,n,1
t,a,1
e, ,1
r,r,1
y,u,1
-,l,1
p,e,1
n,s,1
e, ,1
u,o,1
m,u,1
o,t,1
n, ,1
i,S,1
a,A,1
-,R,1
o,S,1
u, ,1
t,i,1
b,n,1
r, ,1
e,m,1
a,y,1
k,s,1
-,t,1
s,e,1
t,r,1
a,y,1
t, ,1
e,v,1
-,i,1
m,r,1
e,a,1
d,l,1
i, ,1
a,p,1
/,n,1
",",e,1
h,u,1
t,m,1
t,o,1
p,n,1
s,i,1
:,a,1
/, ,1
/,o,1
w,u,1
w,t,1
w,b,1
.,r,1
e,e,1
a,a,1
g,k,1
h,U,1
t,S,1
t, ,1
p,u,1
s,n,1
:,v,1
/,e,1
/,i,1
w,l,1
w,s,1
w, ,1
.,p,1
e,a,1
a,r,1
g,t,1
l,i,1
e,a,1
n,l,1
e, ,1
w,b,1
s,a,1
.,n,1
p, ,1
h,o,1
/,n,1
u, ,1
s,f,1
-,l,1
u,a,1
n,v,1
v,o,1
e,r,1
i,e,1
l,d,1
s, ,1
-,e,1
p,-,1
a,c,1
r,i,1
t,g,1
i,a,1
a,r,1
l,e,1
-,t,1
b,t,1
a,e,1
n,s,1
-,",",1
o,U,1
n,S,1
-, ,1
f,r,1
l,a,1
a,i,1
v,s,1
o,e,1
r,s,1
e, ,1
d,t,1
-,o,1
e,b,1
-,a,1
c,c,1
i,c,1
g,o,1
a, ,1
r,a,1
e,n,1
t,d,1
t, ,1
e,e,1
s,-,1
/,c,1
",",i,1
h,g,1
t,a,1
t,r,1
p,e,1
s,t,1
:,t,1
/,e,1
/, ,1
w,p,1
w,u,1
w,r,1
.,c,1
e,h,1
a,a,1
g,s,1
l,e,1
e, ,1
n,a,1
e,g,1
w,e,1
s, ,1
.,f,1
p,r,1
h,o,1
/,m,1
u, ,1
s,1,1
-,8,1
r, ,1
a,t,1
i,o,1
s, ,1
e,2,1
s,1,1
-,",",1
t,V,1
o,a,1
b,p,1
a,i,1
c,n,1
c,g,1
o, ,1
-,l,1
a,i,1
n,n,1
d,k,1
-,e,1
e,d,1
-, ,1
c,t,1
i,o,1
g, ,1
a,r,1
r,a,1
e,r,1
t,e,1
t, ,1
e,l,1
-,u,1
p,n,1
u,g,1
r, ,1
c,d,1
h,i,1
a,s,1
s,e,1
e,a,1
-,s,1
a,e,1
g,:,1
e, ,1
-,s,1
f,t,1
r,u,1
o,d,1
m,y,1
-,",",1
1,J,1
8,a,1
-,p,1
t,a,1
o,n,1
-, ,1
2,l,1
1,a,1
/,u,1
",",n,1
h,c,1
t,h,1
t,e,1
p,s,1
s, ,1
:,h,1
/,u,1
/,m,1
w,a,1
w,n,1
w, ,1
.,t,1
e,r,1
a,i,1
g,a,1
l,l,1
e, ,1
n,o,1
e,f,1
w, ,1
s,n,1
.,e,1
p,w,1
h, ,1
/,E,1
v,b,1
a,o,1
p,l,1
i,a,1
n, ,1
g,v,1
-,a,1
l,c,1
i,c,1
n,i,1
k,n,1
e,e,1
d,",",1
-,M,1
t,e,1
o,a,1
-,s,1
r,l,1
a,e,1
r,s,1
e, ,1
-,k,1
l,i,1
u,l,1
n,l,1
g,e,1
-,d,1
d, ,1
i,m,1
s,o,1
e,r,1
a,e,1
s, ,1
e,t,1
-,h,1
s,a,1
t,n,1
u, ,1
d,1,1
y,4,1
/,0,1
",",",",1
h,0,1
t,0,1
t,0,1
p, ,1
s,a,1
:,m,1
/,i,1
/,d,1
w, ,1
w,s,1
w,t,1
.,a,1
e,g,1
a,n,1
g,a,1
l,t,1
e,i,1
n,n,1
e,g,1
w, ,1
s,v,1
.,a,1
p,c,1
h,c,1
/,i,1
j,n,1
a,e,1
p, ,1
a,r,1
n,a,1
-,t,1
l,e,1
a,s,1
u,",",1
n,E,1
c,a,1
h,r,1
e,l,1
s,y,1
-, ,1
h,c,1
u,h,1
m,o,1
a,l,1
n,e,1
-,s,1
t,t,1
r,e,1
i,r,1
a,o,1
l,l,1
-, ,1
o,t,1
f,r,1
-,e,1
n,a,1
e,t,1
w,m,1
-,e,1
e,n,1
b,t,1
o, ,1
l,l,1
a,o,1
-,w,1
v,e,1
a,r,1
c,s,1
c, ,1
i,h,1
n,e,1
e,a,1
/,r,1
",",t,1
h, ,1
t,d,1
t,i,1
p,s,1
s,e,1
:,a,1
/,s,1
/,e,1
w, ,1
w,r,1
w,i,1
.,s,1
e,k,1
a,:,1
g, ,1
l,s,1
e,t,1
n,u,1
e,d,1
w,y,1
s,",",1
.,S,1
p,a,1
h,m,1
/,o,1
m,a,1
e,’,1
a,s,1
s, ,1
l,m,1
e,e,1
s,a,1
-,s,1
k,l,1
i,e,1
l,s,1
l, ,1
e,d,1
d,e,1
-,a,1
m,t,1
o,h,1
r, ,1
e,t,1
-,o,1
t,l,1
h,l,1
a, ,1
n,r,1
-,i,1
1,s,1
4,e,1
0,s,1
0, ,1
0,t,1
0,o,1
-, ,1
a,2,1
m,0,1
i,",",1
d,C,1
-,a,1
s,n,1
t,a,1
a,d,1
g,i,1
n,a,1
a,n,1
t, ,1
i,v,1
n,a,1
g,p,1
-,i,1
v,n,1
a,g,1
c, ,1
c,s,1
i,t,1
n,u,1
e,d,1
-,y,1
r, ,1
a,d,1
t,e,1
e,t,1
s,a,1
/,i,1
",",l,1
h,s,1
t, ,1
t,d,1
p,a,1
s,n,1
:,g,1
/,e,1
/,r,1
w, ,1
w,f,1
w,r,1
.,o,1
e,m,1
a, ,1
g,‘,1
l,p,1
e,o,1
n,p,1
e,c,1
w,o,1
s,r,1
.,n,1
p, ,1
h,l,1
/,u,1
e,n,1
a,g,1
r,’,1
l, ,1
y,c,1
-,h,1
c,e,1
h,m,1
o,i,1
l,c,1
e,a,1
s,l,1
t,",",1
e,N,1
r,e,1
o,w,1
l, ,1
-,Y,1
t,o,1
r,r,1
e,k,1
a, ,1
t,s,1
m,u,1
e,e,1
n,s,1
t, ,1
-,e,1
l,-,1
o,c,1
w,i,1
e,g,1
r,a,1
s,r,1
-,e,1
h,t,1
e,t,1
a,e,1
r, ,1
t,f,1
-,i,1
d,r,1
i,m,1
s, ,1
e,J,1
a,u,1
s,u,1
e,l,1
-, ,1
